message_id,subject,player_id_0,player_id_1,player_id_2,player_id_3,player_id_4,team_id_0,team_id_1,team_id_2,team_id_3,team_id_4,league_id_0,league_id_1,importance,message_type,hype,sender_type,sender_id,recipient_id,trade_id,date,deleted,notify,ongoing_story_id,text_is_modified
1,"Toronto Announces Signing of Ugo Marsolais as New General Manager",0,0,0,0,0,0,0,0,0,0,150,0,3,0,3,0,59,0,0,"2019-3-18",0,1,-1,0
2,"Personal Message from Owner Edward S. Rogers III: New Goals",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,1,0,"2019-3-18",0,1,-1,0
3,"Personal Message from Owner Edward S. Rogers III: Season Expectation",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,1,0,"2019-3-20",0,1,-1,0
4,"Top 100 Prospects List Published",0,0,0,0,0,0,0,0,0,0,150,0,3,0,1,5,150,-1,0,"2019-3-20",0,1,-1,0
5,"MLB News: Opening Day",0,0,0,0,0,0,0,0,0,0,150,0,3,0,1,3,150,-1,0,"2019-3-20",0,1,-1,0
6,"Oakland Athletics Ship Morales to New York",18650,28493,0,0,0,50,49,0,0,0,150,0,3,1,3,5,50,0,0,"2019-3-21",0,1,-1,0
7,"Barrage of Hits Gets Profar AL Award",30301,0,0,0,0,50,0,0,0,0,150,0,3,7,1,5,50,0,0,"2019-3-25",0,1,-1,0
8,"Weekly Team Power Rankings",0,0,0,0,0,54,0,0,0,0,150,0,3,0,2,5,0,0,0,"2019-3-25",0,1,-1,0
9,"BNN Stats: Career Batting Leaders",0,0,0,0,0,0,0,0,0,0,150,0,3,0,1,5,0,0,0,"2019-3-25",0,1,-1,0
10,"Star SP Keuchel Settles on Philadelphia",26192,0,0,0,0,51,0,0,0,0,150,0,3,2,2,5,0,0,0,"2019-3-27",0,1,-1,0
11,"Sanders Reports on Upcoming Opponent: Detroit Tigers",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1459,1,0,"2019-3-28",0,1,-1,0
12,"Boyd Goes Distance in 8-2 Win",0,0,0,0,0,59,0,0,0,0,0,0,1,9,2,5,59,1,0,"2019-3-28",0,1,-1,0
13,"Steve Sanders Inventories Christian Yelich's Game",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1459,1,0,"2019-3-29",0,1,-1,0
14,"Tigers Shut Out Blue Jays",0,0,0,0,0,59,0,0,0,0,0,0,1,9,2,5,59,1,0,"2019-3-29",0,1,-1,0
15,"Fans in Minnesota Rally Behind Wayward Cat",30309,0,0,0,0,47,0,0,0,0,150,0,3,3,0,5,0,0,0,"2019-3-30",0,1,-1,0
16,"Blue Jays Walk It Off for 1st Win of Season",0,0,0,0,0,59,0,0,0,0,0,0,1,9,2,5,59,1,0,"2019-3-30",0,1,-1,0
17,"Blue Jays Nip Tigers, 9-8",0,0,0,0,0,59,0,0,0,0,0,0,1,9,2,5,59,1,0,"2019-3-31",0,1,-1,0
18,"AL Names Top Player of the Week",31255,0,0,0,0,34,0,0,0,0,150,0,3,7,1,5,34,0,0,"2019-4-1",0,1,-1,0
19,"Adams Sticks it to NL Pitchers",30174,0,0,0,0,60,0,0,0,0,150,0,3,7,1,5,60,0,0,"2019-4-1",0,1,-1,0
20,"Scout Sanders Evaluates Baltimore Before 3-Game Series",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1459,1,0,"2019-4-1",0,1,-1,0
21,"Weekly Team Power Rankings",0,0,0,0,0,39,0,0,0,0,150,0,3,0,2,5,0,0,0,"2019-4-1",0,1,-1,0
22,"BNN Stats: Single-Season Records",0,0,0,0,0,0,0,0,0,0,150,0,3,0,1,5,0,0,0,"2019-4-1",0,1,-1,0
23,"Orioles Lose, 5-3, at Rogers Centre",0,0,0,0,0,59,0,0,0,0,0,0,1,9,2,5,59,1,0,"2019-4-1",0,1,-1,0
